,SystemCodeNumber,Capacity,Occupancy,LastUpdatedDate,LastUpdatedTime,IsSpecialDay,VehicleType,Latitude,Longitude,TrafficConditionNearby,QueueLength
525,BHMBCCMKT01,577,97,04-11-2016,09:33:32,0,car,28.5,77.15,low,2
526,BHMBCCMKT01,577,115,04-11-2016,10:00:29,0,car,28.5,77.15,low,3
527,BHMBCCMKT01,577,135,04-11-2016,10:26:31,0,car,28.5,77.15,low,4
528,BHMBCCMKT01,577,154,04-11-2016,11:00:33,0,car,28.5,77.15,average,6
529,BHMBCCMKT01,577,179,04-11-2016,11:33:31,0,car,28.5,77.15,high,8
530,BHMBCCMKT01,577,183,04-11-2016,12:00:31,0,car,28.5,77.15,high,10
531,BHMBCCMKT01,577,182,04-11-2016,12:33:34,0,car,28.5,77.15,high,9
532,BHMBCCMKT01,577,171,04-11-2016,13:00:30,0,car,28.5,77.15,high,8
533,BHMBCCMKT01,577,173,04-11-2016,13:26:33,0,car,28.5,77.15,average,6
534,BHMBCCMKT01,577,179,04-11-2016,13:59:31,0,car,28.5,77.15,high,8
535,BHMBCCMKT01,577,167,04-11-2016,14:26:30,0,car,28.5,77.15,average,5
536,BHMBCCMKT01,577,156,04-11-2016,15:00:30,0,car,28.5,77.15,low,2
537,BHMBCCMKT01,577,145,04-11-2016,15:26:30,0,car,28.5,77.15,low,3
538,BHMBCCMKT01,577,136,04-11-2016,16:00:33,0,car,28.5,77.15,low,3
539,BHMBCCMKT01,577,119,04-11-2016,16:26:30,0,car,28.5,77.15,low,2
540,BHMBCCMKT01,577,43,05-11-2016,08:00:35,0,bike,28.5,77.15,low,2
541,BHMBCCMKT01,577,48,05-11-2016,08:26:35,0,car,28.5,77.15,low,1
542,BHMBCCMKT01,577,59,05-11-2016,08:59:37,0,bike,28.5,77.15,low,2
543,BHMBCCMKT01,577,90,05-11-2016,09:26:38,0,car,28.5,77.15,average,4
544,BHMBCCMKT01,577,135,05-11-2016,09:59:37,0,car,28.5,77.15,low,2
545,BHMBCCMKT01,577,181,05-11-2016,10:33:38,0,car,28.5,77.15,average,4
546,BHMBCCMKT01,577,224,05-11-2016,10:59:39,0,truck,28.5,77.15,average,5
547,BHMBCCMKT01,577,243,05-11-2016,11:26:38,0,car,28.5,77.15,average,6
548,BHMBCCMKT01,577,278,05-11-2016,12:06:39,0,car,28.5,77.15,high,10
549,BHMBCCMKT01,577,288,05-11-2016,12:26:41,0,car,28.5,77.15,high,10
550,BHMBCCMKT01,577,331,05-11-2016,13:00:37,0,car,28.5,77.15,average,7
551,BHMBCCMKT01,577,351,05-11-2016,13:33:39,0,cycle,28.5,77.15,high,10
552,BHMBCCMKT01,577,361,05-11-2016,13:59:41,0,bike,28.5,77.15,average,7
553,BHMBCCMKT01,577,346,05-11-2016,14:26:39,0,car,28.5,77.15,average,5
554,BHMBCCMKT01,577,369,05-11-2016,15:00:40,0,car,28.5,77.15,low,3
555,BHMBCCMKT01,577,390,05-11-2016,15:26:40,0,cycle,28.5,77.15,low,3
556,BHMBCCMKT01,577,368,05-11-2016,16:00:41,0,bike,28.5,77.15,low,2
557,BHMBCCMKT01,577,340,05-11-2016,16:26:40,0,bike,28.5,77.15,low,2
558,BHMBCCMKT01,577,35,06-11-2016,08:00:42,1,truck,28.5,77.15,low,2
559,BHMBCCMKT01,577,35,06-11-2016,08:26:43,1,car,28.5,77.15,low,2
560,BHMBCCMKT01,577,36,06-11-2016,09:00:42,1,car,28.5,77.15,low,3
561,BHMBCCMKT01,577,39,06-11-2016,09:33:44,1,bike,28.5,77.15,low,4
562,BHMBCCMKT01,577,46,06-11-2016,10:00:43,1,car,28.5,77.15,low,4
563,BHMBCCMKT01,577,53,06-11-2016,10:26:46,1,bike,28.5,77.15,low,4
564,BHMBCCMKT01,577,77,06-11-2016,10:59:45,1,bike,28.5,77.15,average,6
565,BHMBCCMKT01,577,96,06-11-2016,11:26:44,1,car,28.5,77.15,average,7
566,BHMBCCMKT01,577,124,06-11-2016,11:59:43,1,cycle,28.5,77.15,average,7
567,BHMBCCMKT01,577,153,06-11-2016,12:26:47,1,cycle,28.5,77.15,high,12
568,BHMBCCMKT01,577,178,06-11-2016,13:06:45,1,bike,28.5,77.15,average,8
569,BHMBCCMKT01,577,188,06-11-2016,13:26:43,1,cycle,28.5,77.15,average,9
570,BHMBCCMKT01,577,216,06-11-2016,13:59:46,1,bike,28.5,77.15,average,9
571,BHMBCCMKT01,577,225,06-11-2016,14:33:47,1,car,28.5,77.15,average,8
572,BHMBCCMKT01,577,211,06-11-2016,15:00:47,1,car,28.5,77.15,low,4
573,BHMBCCMKT01,577,188,06-11-2016,15:26:45,1,car,28.5,77.15,low,4
574,BHMBCCMKT01,577,163,06-11-2016,15:59:48,1,car,28.5,77.15,low,4
575,BHMBCCMKT01,577,130,06-11-2016,16:26:45,1,bike,28.5,77.15,low,2
576,BHMBCCMKT01,577,30,07-11-2016,08:00:52,0,truck,28.5,77.15,low,2
577,BHMBCCMKT01,577,38,07-11-2016,08:26:53,0,car,28.5,77.15,low,2
578,BHMBCCMKT01,577,49,07-11-2016,08:59:50,0,cycle,28.5,77.15,low,1
579,BHMBCCMKT01,577,61,07-11-2016,09:26:49,0,car,28.5,77.15,low,3
580,BHMBCCMKT01,577,87,07-11-2016,09:59:50,0,bike,28.5,77.15,low,3
581,BHMBCCMKT01,577,110,07-11-2016,10:26:49,0,car,28.5,77.15,low,3
582,BHMBCCMKT01,577,142,07-11-2016,10:59:51,0,car,28.5,77.15,average,5
583,BHMBCCMKT01,577,157,07-11-2016,11:26:51,0,car,28.5,77.15,high,9
584,BHMBCCMKT01,577,157,07-11-2016,11:59:51,0,car,28.5,77.15,average,6
585,BHMBCCMKT01,577,160,07-11-2016,12:26:50,0,car,28.5,77.15,high,9
586,BHMBCCMKT01,577,154,07-11-2016,12:59:53,0,truck,28.5,77.15,high,9
587,BHMBCCMKT01,577,161,07-11-2016,13:33:52,0,bike,28.5,77.15,high,8
588,BHMBCCMKT01,577,162,07-11-2016,13:59:54,0,bike,28.5,77.15,average,6
589,BHMBCCMKT01,577,156,07-11-2016,14:33:55,0,car,28.5,77.15,average,4
590,BHMBCCMKT01,577,148,07-11-2016,15:00:51,0,car,28.5,77.15,low,3
591,BHMBCCMKT01,577,124,07-11-2016,15:33:53,0,car,28.5,77.15,low,2
592,BHMBCCMKT01,577,119,07-11-2016,16:00:51,0,truck,28.5,77.15,low,2
593,BHMBCCMKT01,577,118,07-11-2016,16:33:53,0,car,28.5,77.15,low,2
594,BHMBCCMKT01,577,34,08-11-2016,07:59:58,0,car,28.5,77.15,low,2
595,BHMBCCMKT01,577,36,08-11-2016,08:26:55,0,car,28.5,77.15,low,1
596,BHMBCCMKT01,577,46,08-11-2016,08:59:56,0,car,28.5,77.15,average,2
597,BHMBCCMKT01,577,68,08-11-2016,09:26:56,0,truck,28.5,77.15,low,2
598,BHMBCCMKT01,577,112,08-11-2016,09:59:56,0,car,28.5,77.15,low,2
599,BHMBCCMKT01,577,150,08-11-2016,10:33:59,0,cycle,28.5,77.15,average,5
600,BHMBCCMKT01,577,178,08-11-2016,11:00:00,0,car,28.5,77.15,average,6
601,BHMBCCMKT01,577,196,08-11-2016,11:33:56,0,cycle,28.5,77.15,high,8
602,BHMBCCMKT01,577,236,08-11-2016,11:59:58,0,bike,28.5,77.15,average,7
603,BHMBCCMKT01,577,250,08-11-2016,12:27:01,0,cycle,28.5,77.15,high,11
604,BHMBCCMKT01,577,253,08-11-2016,13:00:00,0,car,28.5,77.15,high,9
605,BHMBCCMKT01,577,237,08-11-2016,13:34:01,0,car,28.5,77.15,high,10
606,BHMBCCMKT01,577,223,08-11-2016,14:00:59,0,bike,28.5,77.15,average,5
607,BHMBCCMKT01,577,196,08-11-2016,14:26:58,0,car,28.5,77.15,average,4
608,BHMBCCMKT01,577,163,08-11-2016,15:00:02,0,car,28.5,77.15,low,2
609,BHMBCCMKT01,577,144,08-11-2016,15:33:57,0,car,28.5,77.15,average,4
610,BHMBCCMKT01,577,127,08-11-2016,16:01:02,0,bike,28.5,77.15,low,2
611,BHMBCCMKT01,577,106,08-11-2016,16:34:02,0,car,28.5,77.15,low,2
612,BHMBCCMKT01,577,32,09-11-2016,08:00:02,0,car,28.5,77.15,low,2
613,BHMBCCMKT01,577,37,09-11-2016,08:27:02,0,cycle,28.5,77.15,low,1
614,BHMBCCMKT01,577,43,09-11-2016,09:00:07,0,cycle,28.5,77.15,low,3
615,BHMBCCMKT01,577,61,09-11-2016,09:34:05,0,car,28.5,77.15,low,2
616,BHMBCCMKT01,577,88,09-11-2016,10:00:05,0,truck,28.5,77.15,low,3
617,BHMBCCMKT01,577,107,09-11-2016,10:27:03,0,car,28.5,77.15,low,4
618,BHMBCCMKT01,577,130,09-11-2016,11:00:04,0,car,28.5,77.15,average,6
619,BHMBCCMKT01,577,151,09-11-2016,11:27:04,0,car,28.5,77.15,high,8
620,BHMBCCMKT01,577,152,09-11-2016,12:00:06,0,car,28.5,77.15,high,9
621,BHMBCCMKT01,577,160,09-11-2016,12:27:05,0,cycle,28.5,77.15,high,9
622,BHMBCCMKT01,577,172,09-11-2016,13:00:08,0,car,28.5,77.15,high,9
623,BHMBCCMKT01,577,172,09-11-2016,13:27:04,0,truck,28.5,77.15,high,9
624,BHMBCCMKT01,577,163,09-11-2016,14:00:04,0,car,28.5,77.15,average,5
625,BHMBCCMKT01,577,152,09-11-2016,14:27:08,0,car,28.5,77.15,average,4
626,BHMBCCMKT01,577,134,09-11-2016,15:00:06,0,car,28.5,77.15,low,2
627,BHMBCCMKT01,577,124,09-11-2016,15:34:05,0,bike,28.5,77.15,low,3
628,BHMBCCMKT01,577,108,09-11-2016,16:00:09,0,truck,28.5,77.15,low,2
629,BHMBCCMKT01,577,94,09-11-2016,16:34:06,0,cycle,28.5,77.15,low,3
630,BHMBCCMKT01,577,36,10-11-2016,08:00:12,0,car,28.5,77.15,low,1
631,BHMBCCMKT01,577,41,10-11-2016,08:34:11,0,bike,28.5,77.15,low,2
632,BHMBCCMKT01,577,49,10-11-2016,09:00:09,0,cycle,28.5,77.15,low,2
633,BHMBCCMKT01,577,65,10-11-2016,09:27:11,0,car,28.5,77.15,low,2
634,BHMBCCMKT01,577,93,10-11-2016,10:00:12,0,bike,28.5,77.15,low,3
635,BHMBCCMKT01,577,126,10-11-2016,10:27:10,0,car,28.5,77.15,low,3
636,BHMBCCMKT01,577,160,10-11-2016,11:00:12,0,car,28.5,77.15,average,6
637,BHMBCCMKT01,577,186,10-11-2016,11:27:14,0,cycle,28.5,77.15,average,6
638,BHMBCCMKT01,577,201,10-11-2016,12:00:10,0,bike,28.5,77.15,high,9
639,BHMBCCMKT01,577,208,10-11-2016,12:27:14,0,car,28.5,77.15,high,9
640,BHMBCCMKT01,577,208,10-11-2016,13:00:13,0,car,28.5,77.15,high,9
641,BHMBCCMKT01,577,200,10-11-2016,13:34:14,0,car,28.5,77.15,high,10
642,BHMBCCMKT01,577,201,10-11-2016,14:00:15,0,car,28.5,77.15,average,5
643,BHMBCCMKT01,577,190,10-11-2016,14:27:13,0,car,28.5,77.15,average,4
644,BHMBCCMKT01,577,162,10-11-2016,15:00:13,0,car,28.5,77.15,low,3
645,BHMBCCMKT01,577,153,10-11-2016,15:27:15,0,car,28.5,77.15,low,3
646,BHMBCCMKT01,577,147,10-11-2016,16:00:15,0,car,28.5,77.15,average,2
647,BHMBCCMKT01,577,136,10-11-2016,16:27:13,0,bike,28.5,77.15,low,2
648,BHMBCCMKT01,577,39,11-11-2016,08:00:17,0,car,28.5,77.15,low,2
649,BHMBCCMKT01,577,42,11-11-2016,08:27:19,0,car,28.5,77.15,low,2
650,BHMBCCMKT01,577,63,11-11-2016,09:00:19,0,car,28.5,77.15,low,3
651,BHMBCCMKT01,577,82,11-11-2016,09:27:16,0,car,28.5,77.15,low,3
652,BHMBCCMKT01,577,122,11-11-2016,10:00:16,0,car,28.5,77.15,low,3
653,BHMBCCMKT01,577,147,11-11-2016,10:27:18,0,car,28.5,77.15,low,3
654,BHMBCCMKT01,577,169,11-11-2016,11:00:18,0,truck,28.5,77.15,average,7
655,BHMBCCMKT01,577,191,11-11-2016,11:27:18,0,car,28.5,77.15,average,6
656,BHMBCCMKT01,577,188,11-11-2016,12:00:21,0,car,28.5,77.15,average,7
657,BHMBCCMKT01,577,178,11-11-2016,12:27:21,0,car,28.5,77.15,high,9
658,BHMBCCMKT01,577,164,11-11-2016,13:00:19,0,car,28.5,77.15,average,6
659,BHMBCCMKT01,577,166,11-11-2016,13:34:21,0,car,28.5,77.15,high,8
660,BHMBCCMKT01,577,170,11-11-2016,14:00:21,0,car,28.5,77.15,average,4
661,BHMBCCMKT01,577,161,11-11-2016,14:27:18,0,car,28.5,77.15,average,4
662,BHMBCCMKT01,577,162,11-11-2016,15:00:21,0,car,28.5,77.15,low,3
663,BHMBCCMKT01,577,142,11-11-2016,15:34:20,0,bike,28.5,77.15,low,2
664,BHMBCCMKT01,577,138,11-11-2016,16:00:21,0,car,28.5,77.15,average,2
665,BHMBCCMKT01,577,124,11-11-2016,16:34:18,0,bike,28.5,77.15,average,3
666,BHMBCCMKT01,577,33,12-11-2016,08:00:26,0,car,28.5,77.15,low,1
667,BHMBCCMKT01,577,37,12-11-2016,08:27:25,0,car,28.5,77.15,low,2
668,BHMBCCMKT01,577,50,12-11-2016,09:00:26,0,bike,28.5,77.15,low,1
669,BHMBCCMKT01,577,73,12-11-2016,09:27:26,0,cycle,28.5,77.15,average,3
670,BHMBCCMKT01,577,124,12-11-2016,10:00:25,0,car,28.5,77.15,low,4
671,BHMBCCMKT01,577,159,12-11-2016,10:27:27,0,car,28.5,77.15,low,3
672,BHMBCCMKT01,577,212,12-11-2016,11:00:27,0,car,28.5,77.15,average,6
673,BHMBCCMKT01,577,251,12-11-2016,11:34:23,0,cycle,28.5,77.15,average,6
674,BHMBCCMKT01,577,291,12-11-2016,12:00:27,0,car,28.5,77.15,average,7
675,BHMBCCMKT01,577,306,12-11-2016,12:27:23,0,car,28.5,77.15,high,10
676,BHMBCCMKT01,577,321,12-11-2016,13:00:28,0,car,28.5,77.15,high,9
677,BHMBCCMKT01,577,341,12-11-2016,13:27:27,0,car,28.5,77.15,high,10
678,BHMBCCMKT01,577,383,12-11-2016,14:00:26,0,car,28.5,77.15,average,6
679,BHMBCCMKT01,577,416,12-11-2016,14:27:28,0,bike,28.5,77.15,average,6
680,BHMBCCMKT01,577,449,12-11-2016,15:00:28,0,truck,28.5,77.15,low,4
681,BHMBCCMKT01,577,442,12-11-2016,15:27:27,0,car,28.5,77.15,low,3
682,BHMBCCMKT01,577,418,12-11-2016,16:00:24,0,car,28.5,77.15,average,3
683,BHMBCCMKT01,577,356,12-11-2016,16:34:28,0,bike,28.5,77.15,low,3
684,BHMBCCMKT01,577,23,13-11-2016,08:00:29,1,car,28.5,77.15,low,1
685,BHMBCCMKT01,577,24,13-11-2016,08:27:31,1,cycle,28.5,77.15,average,3
686,BHMBCCMKT01,577,27,13-11-2016,09:00:32,1,car,28.5,77.15,low,2
687,BHMBCCMKT01,577,28,13-11-2016,09:34:15,1,truck,28.5,77.15,low,2
688,BHMBCCMKT01,577,32,13-11-2016,10:00:31,1,car,28.5,77.15,low,4
689,BHMBCCMKT01,577,46,13-11-2016,10:33:32,1,cycle,28.5,77.15,average,5
690,BHMBCCMKT01,577,69,13-11-2016,11:00:32,1,cycle,28.5,77.15,average,7
691,BHMBCCMKT01,577,95,13-11-2016,11:27:32,1,car,28.5,77.15,high,11
692,BHMBCCMKT01,577,128,13-11-2016,12:00:34,1,bike,28.5,77.15,high,12
693,BHMBCCMKT01,577,154,13-11-2016,12:27:31,1,cycle,28.5,77.15,high,13
694,BHMBCCMKT01,577,191,13-11-2016,13:07:31,1,car,28.5,77.15,high,13
695,BHMBCCMKT01,577,204,13-11-2016,13:33:34,1,car,28.5,77.15,high,12
696,BHMBCCMKT01,577,220,13-11-2016,14:00:35,1,bike,28.5,77.15,average,7
697,BHMBCCMKT01,577,233,13-11-2016,14:27:35,1,truck,28.5,77.15,average,7
698,BHMBCCMKT01,577,220,13-11-2016,15:00:35,1,bike,28.5,77.15,low,5
699,BHMBCCMKT01,577,205,13-11-2016,15:27:35,1,truck,28.5,77.15,low,4
700,BHMBCCMKT01,577,170,13-11-2016,16:00:32,1,car,28.5,77.15,average,4
701,BHMBCCMKT01,577,133,13-11-2016,16:27:34,1,car,28.5,77.15,low,4
702,BHMBCCMKT01,577,31,14-11-2016,08:00:37,0,car,28.5,77.15,low,1
703,BHMBCCMKT01,577,36,14-11-2016,08:33:40,0,car,28.5,77.15,low,1
704,BHMBCCMKT01,577,42,14-11-2016,09:00:38,0,truck,28.5,77.15,low,1
705,BHMBCCMKT01,577,61,14-11-2016,09:27:40,0,bike,28.5,77.15,low,2
706,BHMBCCMKT01,577,85,14-11-2016,10:00:37,0,truck,28.5,77.15,low,3
707,BHMBCCMKT01,577,99,14-11-2016,10:27:38,0,car,28.5,77.15,low,4
708,BHMBCCMKT01,577,129,14-11-2016,11:00:39,0,car,28.5,77.15,average,5
709,BHMBCCMKT01,577,135,14-11-2016,11:27:40,0,car,28.5,77.15,high,9
710,BHMBCCMKT01,577,158,14-11-2016,12:00:37,0,car,28.5,77.15,high,9
711,BHMBCCMKT01,577,154,14-11-2016,12:27:39,0,bike,28.5,77.15,average,6
712,BHMBCCMKT01,577,163,14-11-2016,13:00:38,0,car,28.5,77.15,high,8
713,BHMBCCMKT01,577,152,14-11-2016,13:27:41,0,car,28.5,77.15,high,9
714,BHMBCCMKT01,577,143,14-11-2016,14:00:38,0,car,28.5,77.15,average,5
715,BHMBCCMKT01,577,126,14-11-2016,14:33:40,0,car,28.5,77.15,average,5
716,BHMBCCMKT01,577,121,14-11-2016,15:00:38,0,car,28.5,77.15,low,3
717,BHMBCCMKT01,577,113,14-11-2016,15:27:42,0,car,28.5,77.15,low,3
718,BHMBCCMKT01,577,103,14-11-2016,16:00:39,0,bike,28.5,77.15,low,2
719,BHMBCCMKT01,577,89,14-11-2016,16:27:39,0,bike,28.5,77.15,low,2
720,BHMBCCMKT01,577,32,15-11-2016,07:57:43,0,cycle,28.5,77.15,low,2
721,BHMBCCMKT01,577,38,15-11-2016,08:30:47,0,car,28.5,77.15,low,1
722,BHMBCCMKT01,577,47,15-11-2016,08:57:45,0,bike,28.5,77.15,low,1
723,BHMBCCMKT01,577,79,15-11-2016,09:30:46,0,truck,28.5,77.15,low,3
724,BHMBCCMKT01,577,113,15-11-2016,09:57:44,0,car,28.5,77.15,low,3
725,BHMBCCMKT01,577,171,15-11-2016,10:30:47,0,car,28.5,77.15,average,5
726,BHMBCCMKT01,577,209,15-11-2016,11:03:48,0,car,28.5,77.15,average,6
727,BHMBCCMKT01,577,226,15-11-2016,11:30:46,0,bike,28.5,77.15,average,7
728,BHMBCCMKT01,577,227,15-11-2016,11:57:47,0,car,28.5,77.15,average,6
729,BHMBCCMKT01,577,222,15-11-2016,12:30:45,0,car,28.5,77.15,high,10
730,BHMBCCMKT01,577,230,15-11-2016,12:57:48,0,car,28.5,77.15,high,10
731,BHMBCCMKT01,577,233,15-11-2016,13:30:48,0,car,28.5,77.15,average,6
732,BHMBCCMKT01,577,248,15-11-2016,14:03:46,0,truck,28.5,77.15,average,5
733,BHMBCCMKT01,577,216,15-11-2016,14:30:48,0,car,28.5,77.15,average,4
734,BHMBCCMKT01,577,170,15-11-2016,15:03:48,0,car,28.5,77.15,low,3
735,BHMBCCMKT01,577,158,15-11-2016,15:30:49,0,car,28.5,77.15,average,4
736,BHMBCCMKT01,577,136,15-11-2016,15:57:49,0,car,28.5,77.15,low,3
737,BHMBCCMKT01,577,114,15-11-2016,16:30:46,0,bike,28.5,77.15,low,3
738,BHMBCCMKT01,577,38,16-11-2016,08:00:51,0,car,28.5,77.15,low,2
739,BHMBCCMKT01,577,40,16-11-2016,08:27:50,0,cycle,28.5,77.15,average,3
740,BHMBCCMKT01,577,54,16-11-2016,09:00:51,0,car,28.5,77.15,low,1
741,BHMBCCMKT01,577,64,16-11-2016,09:27:53,0,car,28.5,77.15,low,2
742,BHMBCCMKT01,577,99,16-11-2016,10:00:54,0,bike,28.5,77.15,low,3
743,BHMBCCMKT01,577,129,16-11-2016,10:33:53,0,truck,28.5,77.15,average,4
744,BHMBCCMKT01,577,149,16-11-2016,11:00:51,0,truck,28.5,77.15,average,6
745,BHMBCCMKT01,577,163,16-11-2016,11:27:51,0,car,28.5,77.15,average,6
746,BHMBCCMKT01,577,174,16-11-2016,12:00:54,0,car,28.5,77.15,high,9
747,BHMBCCMKT01,577,172,16-11-2016,12:27:54,0,car,28.5,77.15,high,9
748,BHMBCCMKT01,577,176,16-11-2016,13:00:54,0,bike,28.5,77.15,high,8
749,BHMBCCMKT01,577,187,16-11-2016,13:27:55,0,car,28.5,77.15,average,6
750,BHMBCCMKT01,577,182,16-11-2016,14:00:55,0,bike,28.5,77.15,average,4
751,BHMBCCMKT01,577,181,16-11-2016,14:27:52,0,car,28.5,77.15,average,4
752,BHMBCCMKT01,577,159,16-11-2016,15:00:55,0,bike,28.5,77.15,low,2
753,BHMBCCMKT01,577,145,16-11-2016,15:33:56,0,car,28.5,77.15,low,3
754,BHMBCCMKT01,577,140,16-11-2016,16:00:57,0,truck,28.5,77.15,low,2
755,BHMBCCMKT01,577,125,16-11-2016,16:33:57,0,bike,28.5,77.15,low,3
756,BHMBCCMKT01,577,34,17-11-2016,08:04:02,0,car,28.5,77.15,low,2
757,BHMBCCMKT01,577,38,17-11-2016,08:31:01,0,truck,28.5,77.15,low,2
758,BHMBCCMKT01,577,51,17-11-2016,09:03:57,0,car,28.5,77.15,low,2
759,BHMBCCMKT01,577,69,17-11-2016,09:31:01,0,car,28.5,77.15,low,3
760,BHMBCCMKT01,577,108,17-11-2016,09:57:02,0,car,28.5,77.15,low,2
761,BHMBCCMKT01,577,146,17-11-2016,10:31:02,0,car,28.5,77.15,high,7
762,BHMBCCMKT01,577,182,17-11-2016,11:04:02,0,bike,28.5,77.15,average,7
763,BHMBCCMKT01,577,186,17-11-2016,11:31:02,0,bike,28.5,77.15,high,9
764,BHMBCCMKT01,577,209,17-11-2016,12:04:02,0,car,28.5,77.15,high,10
765,BHMBCCMKT01,577,210,17-11-2016,12:31:03,0,car,28.5,77.15,average,7
766,BHMBCCMKT01,577,214,17-11-2016,13:04:03,0,car,28.5,77.15,high,9
767,BHMBCCMKT01,577,212,17-11-2016,13:31:03,0,car,28.5,77.15,high,10
768,BHMBCCMKT01,577,193,17-11-2016,14:04:03,0,car,28.5,77.15,average,5
769,BHMBCCMKT01,577,175,17-11-2016,14:30:59,0,car,28.5,77.15,average,6
770,BHMBCCMKT01,577,150,17-11-2016,14:58:03,0,truck,28.5,77.15,average,5
771,BHMBCCMKT01,577,136,17-11-2016,15:30:59,0,car,28.5,77.15,low,2
772,BHMBCCMKT01,577,130,17-11-2016,15:58:03,0,car,28.5,77.15,low,3
773,BHMBCCMKT01,577,114,17-11-2016,16:31:04,0,car,28.5,77.15,low,3
774,BHMBCCMKT01,577,35,18-11-2016,08:01:05,0,car,28.5,77.15,low,2
775,BHMBCCMKT01,577,35,18-11-2016,08:01:05,0,truck,28.5,77.15,low,1
776,BHMBCCMKT01,577,37,18-11-2016,08:27:05,0,bike,28.5,77.15,low,1
777,BHMBCCMKT01,577,73,18-11-2016,09:27:07,0,bike,28.5,77.15,low,2
778,BHMBCCMKT01,577,117,18-11-2016,10:01:06,0,car,28.5,77.15,low,3
779,BHMBCCMKT01,577,157,18-11-2016,10:27:05,0,car,28.5,77.15,low,4
780,BHMBCCMKT01,577,194,18-11-2016,11:01:06,0,car,28.5,77.15,average,6
781,BHMBCCMKT01,577,197,18-11-2016,11:34:08,0,car,28.5,77.15,average,6
782,BHMBCCMKT01,577,205,18-11-2016,12:01:06,0,cycle,28.5,77.15,high,10
783,BHMBCCMKT01,577,193,18-11-2016,12:27:09,0,car,28.5,77.15,high,10
784,BHMBCCMKT01,577,201,18-11-2016,13:01:10,0,car,28.5,77.15,high,9
785,BHMBCCMKT01,577,217,18-11-2016,13:34:10,0,car,28.5,77.15,high,9
786,BHMBCCMKT01,577,213,18-11-2016,14:01:10,0,car,28.5,77.15,average,5
787,BHMBCCMKT01,577,196,18-11-2016,14:28:08,0,truck,28.5,77.15,average,5
788,BHMBCCMKT01,577,168,18-11-2016,15:01:07,0,cycle,28.5,77.15,low,3
