,SystemCodeNumber,Capacity,Occupancy,LastUpdatedDate,LastUpdatedTime,IsSpecialDay,VehicleType,Latitude,Longitude,TrafficConditionNearby,QueueLength
789,BHMBCCMKT01,577,164,18-11-2016,15:28:08,0,car,28.5,77.15,low,2
790,BHMBCCMKT01,577,154,18-11-2016,16:01:10,0,car,28.5,77.15,low,2
791,BHMBCCMKT01,577,140,18-11-2016,16:28:10,0,car,28.5,77.15,low,2
792,BHMBCCMKT01,577,29,19-11-2016,07:57:12,1,car,28.5,77.15,low,2
793,BHMBCCMKT01,577,34,19-11-2016,08:31:12,1,bike,28.5,77.15,low,2
794,BHMBCCMKT01,577,51,19-11-2016,08:57:12,1,bike,28.5,77.15,low,2
795,BHMBCCMKT01,577,102,19-11-2016,09:31:13,1,car,28.5,77.15,low,4
796,BHMBCCMKT01,577,152,19-11-2016,10:04:14,1,car,28.5,77.15,average,6
797,BHMBCCMKT01,577,196,19-11-2016,10:31:15,1,bike,28.5,77.15,average,7
798,BHMBCCMKT01,577,235,19-11-2016,10:58:15,1,bike,28.5,77.15,high,10
799,BHMBCCMKT01,577,269,19-11-2016,11:31:15,1,truck,28.5,77.15,average,9
800,BHMBCCMKT01,577,293,19-11-2016,12:04:16,1,cycle,28.5,77.15,high,15
801,BHMBCCMKT01,577,340,19-11-2016,12:31:16,1,truck,28.5,77.15,high,15
802,BHMBCCMKT01,577,400,19-11-2016,13:04:16,1,car,28.5,77.15,high,14
803,BHMBCCMKT01,577,429,19-11-2016,13:31:17,1,car,28.5,77.15,high,14
804,BHMBCCMKT01,577,492,19-11-2016,14:04:17,1,bike,28.5,77.15,average,8
805,BHMBCCMKT01,577,473,19-11-2016,14:31:17,1,cycle,28.5,77.15,average,8
806,BHMBCCMKT01,577,482,19-11-2016,15:04:16,1,car,28.5,77.15,average,6
807,BHMBCCMKT01,577,489,19-11-2016,15:31:17,1,car,28.5,77.15,low,5
808,BHMBCCMKT01,577,452,19-11-2016,16:04:17,1,car,28.5,77.15,low,5
809,BHMBCCMKT01,577,431,19-11-2016,16:31:15,1,bike,28.5,77.15,low,4
810,BHMBCCMKT01,577,20,20-11-2016,08:01:19,1,car,28.5,77.15,low,2
811,BHMBCCMKT01,577,22,20-11-2016,08:27:22,1,car,28.5,77.15,low,2
812,BHMBCCMKT01,577,21,20-11-2016,09:01:19,1,car,28.5,77.15,low,3
813,BHMBCCMKT01,577,24,20-11-2016,09:27:19,1,car,28.5,77.15,average,3
814,BHMBCCMKT01,577,28,20-11-2016,10:01:20,1,car,28.5,77.15,low,4
815,BHMBCCMKT01,577,44,20-11-2016,10:27:22,1,car,28.5,77.15,low,3
816,BHMBCCMKT01,577,95,20-11-2016,11:01:22,1,cycle,28.5,77.15,average,8
817,BHMBCCMKT01,577,128,20-11-2016,11:27:22,1,car,28.5,77.15,average,8
818,BHMBCCMKT01,577,163,20-11-2016,12:01:20,1,cycle,28.5,77.15,high,13
819,BHMBCCMKT01,577,194,20-11-2016,12:34:23,1,car,28.5,77.15,high,14
820,BHMBCCMKT01,577,246,20-11-2016,13:07:23,1,car,28.5,77.15,high,13
821,BHMBCCMKT01,577,268,20-11-2016,13:27:23,1,cycle,28.5,77.15,high,14
822,BHMBCCMKT01,577,307,20-11-2016,14:01:22,1,car,28.5,77.15,average,8
823,BHMBCCMKT01,577,309,20-11-2016,14:27:22,1,bike,28.5,77.15,average,7
824,BHMBCCMKT01,577,290,20-11-2016,15:01:23,1,car,28.5,77.15,low,4
825,BHMBCCMKT01,577,276,20-11-2016,15:27:24,1,truck,28.5,77.15,low,5
826,BHMBCCMKT01,577,231,20-11-2016,16:01:22,1,cycle,28.5,77.15,low,4
827,BHMBCCMKT01,577,180,20-11-2016,16:31:21,1,truck,28.5,77.15,low,3
828,BHMBCCMKT01,577,26,21-11-2016,08:04:26,0,car,28.5,77.15,low,1
829,BHMBCCMKT01,577,32,21-11-2016,08:31:30,0,bike,28.5,77.15,low,1
830,BHMBCCMKT01,577,39,21-11-2016,09:04:26,0,cycle,28.5,77.15,low,1
831,BHMBCCMKT01,577,54,21-11-2016,09:31:26,0,car,28.5,77.15,low,2
832,BHMBCCMKT01,577,78,21-11-2016,10:04:29,0,car,28.5,77.15,low,3
833,BHMBCCMKT01,577,92,21-11-2016,10:31:26,0,car,28.5,77.15,average,4
834,BHMBCCMKT01,577,99,21-11-2016,11:04:29,0,cycle,28.5,77.15,average,5
835,BHMBCCMKT01,577,115,21-11-2016,11:30:28,0,cycle,28.5,77.15,average,6
836,BHMBCCMKT01,577,122,21-11-2016,11:57:30,0,car,28.5,77.15,average,6
837,BHMBCCMKT01,577,136,21-11-2016,12:31:29,0,bike,28.5,77.15,high,9
838,BHMBCCMKT01,577,146,21-11-2016,12:57:27,0,bike,28.5,77.15,high,10
839,BHMBCCMKT01,577,147,21-11-2016,13:31:30,0,bike,28.5,77.15,high,8
840,BHMBCCMKT01,577,138,21-11-2016,14:04:30,0,car,28.5,77.15,average,4
841,BHMBCCMKT01,577,119,21-11-2016,14:31:30,0,truck,28.5,77.15,average,5
842,BHMBCCMKT01,577,111,21-11-2016,14:57:31,0,car,28.5,77.15,high,6
843,BHMBCCMKT01,577,98,21-11-2016,15:31:28,0,truck,28.5,77.15,low,3
844,BHMBCCMKT01,577,93,21-11-2016,15:57:30,0,car,28.5,77.15,average,3
845,BHMBCCMKT01,577,83,21-11-2016,16:31:30,0,car,28.5,77.15,average,3
846,BHMBCCMKT01,577,24,22-11-2016,07:57:33,0,bike,28.5,77.15,average,2
847,BHMBCCMKT01,577,32,22-11-2016,08:31:33,0,car,28.5,77.15,low,3
848,BHMBCCMKT01,577,45,22-11-2016,09:04:34,0,truck,28.5,77.15,low,2
849,BHMBCCMKT01,577,66,22-11-2016,09:31:35,0,car,28.5,77.15,low,2
850,BHMBCCMKT01,577,116,22-11-2016,10:04:34,0,car,28.5,77.15,low,3
851,BHMBCCMKT01,577,154,22-11-2016,10:31:37,0,car,28.5,77.15,average,4
852,BHMBCCMKT01,577,188,22-11-2016,11:04:34,0,bike,28.5,77.15,average,6
853,BHMBCCMKT01,577,209,22-11-2016,11:31:35,0,car,28.5,77.15,average,7
854,BHMBCCMKT01,577,228,22-11-2016,12:04:36,0,car,28.5,77.15,high,11
855,BHMBCCMKT01,577,232,22-11-2016,12:31:37,0,car,28.5,77.15,high,10
856,BHMBCCMKT01,577,234,22-11-2016,12:57:35,0,car,28.5,77.15,high,10
857,BHMBCCMKT01,577,234,22-11-2016,13:31:38,0,car,28.5,77.15,high,9
858,BHMBCCMKT01,577,227,22-11-2016,13:57:38,0,cycle,28.5,77.15,average,6
859,BHMBCCMKT01,577,205,22-11-2016,14:31:37,0,car,28.5,77.15,average,5
860,BHMBCCMKT01,577,175,22-11-2016,14:57:38,0,bike,28.5,77.15,average,5
861,BHMBCCMKT01,577,160,22-11-2016,15:31:37,0,car,28.5,77.15,low,2
862,BHMBCCMKT01,577,137,22-11-2016,15:57:37,0,car,28.5,77.15,average,4
863,BHMBCCMKT01,577,122,22-11-2016,16:30:38,0,car,28.5,77.15,low,3
864,BHMBCCMKT01,577,28,23-11-2016,08:04:40,0,car,28.5,77.15,low,1
865,BHMBCCMKT01,577,29,23-11-2016,08:30:41,0,car,28.5,77.15,low,1
866,BHMBCCMKT01,577,34,23-11-2016,08:57:42,0,bike,28.5,77.15,low,2
867,BHMBCCMKT01,577,47,23-11-2016,09:31:23,0,car,28.5,77.15,low,2
868,BHMBCCMKT01,577,72,23-11-2016,10:04:40,0,bike,28.5,77.15,low,3
869,BHMBCCMKT01,577,100,23-11-2016,10:31:36,0,car,28.5,77.15,average,5
870,BHMBCCMKT01,577,128,23-11-2016,11:04:42,0,bike,28.5,77.15,average,6
871,BHMBCCMKT01,577,152,23-11-2016,11:31:44,0,bike,28.5,77.15,average,6
872,BHMBCCMKT01,577,166,23-11-2016,11:57:41,0,car,28.5,77.15,average,5
873,BHMBCCMKT01,577,177,23-11-2016,12:31:44,0,cycle,28.5,77.15,average,6
874,BHMBCCMKT01,577,187,23-11-2016,13:04:45,0,car,28.5,77.15,average,6
875,BHMBCCMKT01,577,181,23-11-2016,13:31:41,0,car,28.5,77.15,high,9
876,BHMBCCMKT01,577,177,23-11-2016,13:57:41,0,cycle,28.5,77.15,average,6
877,BHMBCCMKT01,577,150,23-11-2016,14:30:43,0,car,28.5,77.15,average,5
878,BHMBCCMKT01,577,126,23-11-2016,15:04:43,0,cycle,28.5,77.15,low,3
879,BHMBCCMKT01,577,119,23-11-2016,15:31:42,0,bike,28.5,77.15,low,3
880,BHMBCCMKT01,577,102,23-11-2016,16:04:46,0,car,28.5,77.15,average,4
881,BHMBCCMKT01,577,92,23-11-2016,16:30:42,0,cycle,28.5,77.15,low,2
882,BHMBCCMKT01,577,32,24-11-2016,08:00:47,0,car,28.5,77.15,low,1
883,BHMBCCMKT01,577,34,24-11-2016,08:27:47,0,cycle,28.5,77.15,low,2
884,BHMBCCMKT01,577,52,24-11-2016,09:00:48,0,bike,28.5,77.15,average,3
885,BHMBCCMKT01,577,81,24-11-2016,09:34:49,0,car,28.5,77.15,low,3
886,BHMBCCMKT01,577,110,24-11-2016,10:01:47,0,car,28.5,77.15,low,4
887,BHMBCCMKT01,577,131,24-11-2016,10:27:47,0,bike,28.5,77.15,low,3
888,BHMBCCMKT01,577,167,24-11-2016,11:00:49,0,car,28.5,77.15,average,6
889,BHMBCCMKT01,577,187,24-11-2016,11:27:51,0,bike,28.5,77.15,average,7
890,BHMBCCMKT01,577,200,24-11-2016,12:00:50,0,car,28.5,77.15,average,7
891,BHMBCCMKT01,577,211,24-11-2016,12:30:48,0,car,28.5,77.15,high,10
892,BHMBCCMKT01,577,230,24-11-2016,13:04:50,0,car,28.5,77.15,high,9
893,BHMBCCMKT01,577,219,24-11-2016,13:30:51,0,car,28.5,77.15,high,9
894,BHMBCCMKT01,577,214,24-11-2016,13:57:51,0,car,28.5,77.15,average,7
895,BHMBCCMKT01,577,194,24-11-2016,14:30:52,0,truck,28.5,77.15,average,5
896,BHMBCCMKT01,577,176,24-11-2016,14:57:51,0,car,28.5,77.15,average,5
897,BHMBCCMKT01,577,157,24-11-2016,15:31:49,0,truck,28.5,77.15,low,3
898,BHMBCCMKT01,577,147,24-11-2016,15:57:49,0,cycle,28.5,77.15,low,3
899,BHMBCCMKT01,577,134,24-11-2016,16:31:53,0,car,28.5,77.15,low,2
900,BHMBCCMKT01,577,44,25-11-2016,08:00:57,0,car,28.5,77.15,low,2
901,BHMBCCMKT01,577,44,25-11-2016,08:00:57,0,car,28.5,77.15,average,2
902,BHMBCCMKT01,577,60,25-11-2016,09:00:56,0,car,28.5,77.15,low,2
903,BHMBCCMKT01,577,106,25-11-2016,09:27:55,0,car,28.5,77.15,low,3
904,BHMBCCMKT01,577,222,25-11-2016,10:00:56,0,cycle,28.5,77.15,low,4
905,BHMBCCMKT01,577,283,25-11-2016,10:27:56,0,bike,28.5,77.15,low,4
906,BHMBCCMKT01,577,331,25-11-2016,11:00:55,0,car,28.5,77.15,average,6
907,BHMBCCMKT01,577,370,25-11-2016,11:27:55,0,car,28.5,77.15,average,7
908,BHMBCCMKT01,577,380,25-11-2016,12:00:56,0,truck,28.5,77.15,high,11
909,BHMBCCMKT01,577,390,25-11-2016,12:34:55,0,car,28.5,77.15,high,12
910,BHMBCCMKT01,577,386,25-11-2016,13:00:58,0,truck,28.5,77.15,high,10
911,BHMBCCMKT01,577,384,25-11-2016,13:27:56,0,car,28.5,77.15,high,10
912,BHMBCCMKT01,577,357,25-11-2016,14:00:58,0,bike,28.5,77.15,high,8
913,BHMBCCMKT01,577,355,25-11-2016,14:34:59,0,bike,28.5,77.15,average,6
914,BHMBCCMKT01,577,341,25-11-2016,15:00:56,0,car,28.5,77.15,low,3
915,BHMBCCMKT01,577,333,25-11-2016,15:27:59,0,car,28.5,77.15,average,4
916,BHMBCCMKT01,577,264,25-11-2016,16:00:59,0,cycle,28.5,77.15,average,3
917,BHMBCCMKT01,577,248,25-11-2016,16:27:58,0,car,28.5,77.15,low,3
918,BHMBCCMKT01,577,39,26-11-2016,08:01:01,0,truck,28.5,77.15,low,1
919,BHMBCCMKT01,577,41,26-11-2016,08:28:01,0,car,28.5,77.15,low,2
920,BHMBCCMKT01,577,59,26-11-2016,09:01:01,0,car,28.5,77.15,low,3
921,BHMBCCMKT01,577,111,26-11-2016,09:35:02,0,car,28.5,77.15,low,2
922,BHMBCCMKT01,577,160,26-11-2016,10:01:04,0,bike,28.5,77.15,low,4
923,BHMBCCMKT01,577,195,26-11-2016,10:35:03,0,car,28.5,77.15,average,5
924,BHMBCCMKT01,577,247,26-11-2016,11:01:03,0,car,28.5,77.15,average,7
925,BHMBCCMKT01,577,298,26-11-2016,11:28:02,0,cycle,28.5,77.15,average,6
926,BHMBCCMKT01,577,368,26-11-2016,12:01:04,0,car,28.5,77.15,high,11
927,BHMBCCMKT01,577,428,26-11-2016,12:28:02,0,car,28.5,77.15,high,11
928,BHMBCCMKT01,577,489,26-11-2016,13:01:03,0,car,28.5,77.15,high,11
929,BHMBCCMKT01,577,508,26-11-2016,13:28:04,0,car,28.5,77.15,high,10
930,BHMBCCMKT01,577,551,26-11-2016,14:01:02,0,bike,28.5,77.15,high,8
931,BHMBCCMKT01,577,573,26-11-2016,14:41:04,0,car,28.5,77.15,average,7
932,BHMBCCMKT01,577,567,26-11-2016,15:01:02,0,car,28.5,77.15,low,3
933,BHMBCCMKT01,577,551,26-11-2016,15:28:04,0,car,28.5,77.15,low,3
934,BHMBCCMKT01,577,543,26-11-2016,16:01:04,0,bike,28.5,77.15,low,3
935,BHMBCCMKT01,577,501,26-11-2016,16:28:05,0,car,28.5,77.15,average,3
936,BHMBCCMKT01,577,22,27-11-2016,08:02:24,1,car,28.5,77.15,low,1
937,BHMBCCMKT01,577,22,27-11-2016,08:32:19,1,bike,28.5,77.15,low,2
938,BHMBCCMKT01,577,23,27-11-2016,09:02:19,1,bike,28.5,77.15,low,3
939,BHMBCCMKT01,577,24,27-11-2016,09:32:21,1,car,28.5,77.15,low,2
940,BHMBCCMKT01,577,35,27-11-2016,10:01:19,1,car,28.5,77.15,low,3
941,BHMBCCMKT01,577,65,27-11-2016,10:32:24,1,car,28.5,77.15,average,6
942,BHMBCCMKT01,577,98,27-11-2016,11:01:24,1,car,28.5,77.15,average,8
943,BHMBCCMKT01,577,147,27-11-2016,11:31:20,1,car,28.5,77.15,average,8
944,BHMBCCMKT01,577,177,27-11-2016,12:01:25,1,car,28.5,77.15,high,14
945,BHMBCCMKT01,577,223,27-11-2016,12:32:25,1,bike,28.5,77.15,average,9
946,BHMBCCMKT01,577,259,27-11-2016,13:08:25,1,car,28.5,77.15,high,12
947,BHMBCCMKT01,577,291,27-11-2016,13:32:24,1,bike,28.5,77.15,high,13
948,BHMBCCMKT01,577,304,27-11-2016,14:02:23,1,car,28.5,77.15,average,7
949,BHMBCCMKT01,577,300,27-11-2016,14:31:20,1,cycle,28.5,77.15,high,11
950,BHMBCCMKT01,577,292,27-11-2016,15:01:22,1,bike,28.5,77.15,low,4
951,BHMBCCMKT01,577,283,27-11-2016,15:32:23,1,car,28.5,77.15,low,5
952,BHMBCCMKT01,577,240,27-11-2016,16:01:23,1,bike,28.5,77.15,low,3
953,BHMBCCMKT01,577,199,27-11-2016,16:32:24,1,car,28.5,77.15,low,4
954,BHMBCCMKT01,577,20,28-11-2016,08:01:27,0,cycle,28.5,77.15,low,1
955,BHMBCCMKT01,577,28,28-11-2016,08:32:24,0,car,28.5,77.15,low,2
956,BHMBCCMKT01,577,33,28-11-2016,09:02:28,0,car,28.5,77.15,low,2
957,BHMBCCMKT01,577,51,28-11-2016,09:28:24,0,cycle,28.5,77.15,low,2
958,BHMBCCMKT01,577,82,28-11-2016,10:01:29,0,bike,28.5,77.15,low,3
959,BHMBCCMKT01,577,112,28-11-2016,10:32:29,0,car,28.5,77.15,average,5
960,BHMBCCMKT01,577,147,28-11-2016,11:01:30,0,car,28.5,77.15,average,6
961,BHMBCCMKT01,577,187,28-11-2016,11:32:28,0,car,28.5,77.15,average,7
962,BHMBCCMKT01,577,205,28-11-2016,12:01:27,0,car,28.5,77.15,high,10
963,BHMBCCMKT01,577,217,28-11-2016,12:28:29,0,car,28.5,77.15,high,10
964,BHMBCCMKT01,577,224,28-11-2016,13:02:26,0,cycle,28.5,77.15,high,9
965,BHMBCCMKT01,577,224,28-11-2016,13:31:29,0,car,28.5,77.15,high,10
966,BHMBCCMKT01,577,209,28-11-2016,14:02:29,0,truck,28.5,77.15,average,5
967,BHMBCCMKT01,577,199,28-11-2016,14:32:29,0,car,28.5,77.15,average,6
968,BHMBCCMKT01,577,171,28-11-2016,15:02:29,0,car,28.5,77.15,low,3
969,BHMBCCMKT01,577,150,28-11-2016,15:41:28,0,car,28.5,77.15,low,2
970,BHMBCCMKT01,577,131,28-11-2016,16:02:30,0,car,28.5,77.15,low,2
971,BHMBCCMKT01,577,133,28-11-2016,16:28:27,0,car,28.5,77.15,low,2
972,BHMBCCMKT01,577,20,29-11-2016,07:55:29,0,car,28.5,77.15,low,2
973,BHMBCCMKT01,577,24,29-11-2016,08:28:33,0,truck,28.5,77.15,low,1
974,BHMBCCMKT01,577,38,29-11-2016,09:02:35,0,bike,28.5,77.15,low,2
975,BHMBCCMKT01,577,53,29-11-2016,09:28:32,0,cycle,28.5,77.15,low,1
976,BHMBCCMKT01,577,90,29-11-2016,10:01:30,0,car,28.5,77.15,average,4
977,BHMBCCMKT01,577,132,29-11-2016,10:28:34,0,car,28.5,77.15,average,3
978,BHMBCCMKT01,577,165,29-11-2016,11:01:36,0,bike,28.5,77.15,average,5
979,BHMBCCMKT01,577,188,29-11-2016,11:28:34,0,bike,28.5,77.15,average,6
980,BHMBCCMKT01,577,192,29-11-2016,11:55:30,0,cycle,28.5,77.15,average,7
981,BHMBCCMKT01,577,206,29-11-2016,12:28:36,0,bike,28.5,77.15,high,10
982,BHMBCCMKT01,577,208,29-11-2016,13:02:35,0,car,28.5,77.15,high,8
983,BHMBCCMKT01,577,206,29-11-2016,13:28:30,0,car,28.5,77.15,high,9
984,BHMBCCMKT01,577,180,29-11-2016,14:01:32,0,car,28.5,77.15,average,5
985,BHMBCCMKT01,577,169,29-11-2016,14:28:36,0,car,28.5,77.15,average,4
986,BHMBCCMKT01,577,152,29-11-2016,14:55:34,0,cycle,28.5,77.15,average,5
987,BHMBCCMKT01,577,138,29-11-2016,15:28:35,0,bike,28.5,77.15,low,3
988,BHMBCCMKT01,577,128,29-11-2016,16:02:35,0,car,28.5,77.15,low,2
989,BHMBCCMKT01,577,114,29-11-2016,16:28:34,0,truck,28.5,77.15,low,2
990,BHMBCCMKT01,577,17,30-11-2016,08:02:35,0,car,28.5,77.15,low,1
991,BHMBCCMKT01,577,24,30-11-2016,08:28:35,0,cycle,28.5,77.15,low,0
992,BHMBCCMKT01,577,35,30-11-2016,09:01:35,0,car,28.5,77.15,low,2
993,BHMBCCMKT01,577,49,30-11-2016,09:28:40,0,car,28.5,77.15,average,2
994,BHMBCCMKT01,577,81,30-11-2016,10:01:40,0,car,28.5,77.15,low,3
995,BHMBCCMKT01,577,107,30-11-2016,10:28:38,0,car,28.5,77.15,average,4
996,BHMBCCMKT01,577,134,30-11-2016,10:55:36,0,car,28.5,77.15,high,7
997,BHMBCCMKT01,577,159,30-11-2016,11:28:40,0,car,28.5,77.15,average,6
998,BHMBCCMKT01,577,182,30-11-2016,12:01:36,0,cycle,28.5,77.15,high,9
999,BHMBCCMKT01,577,189,30-11-2016,12:28:37,0,bike,28.5,77.15,high,10
1000,BHMBCCMKT01,577,204,30-11-2016,13:01:39,0,bike,28.5,77.15,high,9
1001,BHMBCCMKT01,577,201,30-11-2016,13:28:41,0,car,28.5,77.15,high,9
1002,BHMBCCMKT01,577,196,30-11-2016,14:01:36,0,car,28.5,77.15,average,5
1003,BHMBCCMKT01,577,181,30-11-2016,14:28:40,0,car,28.5,77.15,average,4
1004,BHMBCCMKT01,577,154,30-11-2016,15:01:39,0,cycle,28.5,77.15,low,3
1005,BHMBCCMKT01,577,132,30-11-2016,15:28:40,0,truck,28.5,77.15,low,3
1006,BHMBCCMKT01,577,114,30-11-2016,16:01:39,0,truck,28.5,77.15,low,3
1007,BHMBCCMKT01,577,106,30-11-2016,16:28:40,0,car,28.5,77.15,low,2
1008,BHMBCCMKT01,577,22,01-12-2016,08:05:40,0,truck,28.5,77.15,average,2
1009,BHMBCCMKT01,577,22,01-12-2016,08:25:46,0,car,28.5,77.15,low,1
1010,BHMBCCMKT01,577,31,01-12-2016,08:58:41,0,truck,28.5,77.15,average,3
1011,BHMBCCMKT01,577,47,01-12-2016,09:25:44,0,cycle,28.5,77.15,low,2
1012,BHMBCCMKT01,577,94,01-12-2016,09:58:41,0,car,28.5,77.15,low,3
1013,BHMBCCMKT01,577,127,01-12-2016,10:25:43,0,bike,28.5,77.15,low,3
1014,BHMBCCMKT01,577,153,01-12-2016,10:58:45,0,bike,28.5,77.15,average,5
1015,BHMBCCMKT01,577,174,01-12-2016,11:32:41,0,bike,28.5,77.15,average,6
1016,BHMBCCMKT01,577,196,01-12-2016,11:58:45,0,car,28.5,77.15,average,6
1017,BHMBCCMKT01,577,191,01-12-2016,12:25:45,0,car,28.5,77.15,high,9
1018,BHMBCCMKT01,577,207,01-12-2016,12:58:47,0,car,28.5,77.15,high,10
1019,BHMBCCMKT01,577,203,01-12-2016,13:25:45,0,bike,28.5,77.15,average,6
1020,BHMBCCMKT01,577,190,01-12-2016,13:58:48,0,car,28.5,77.15,average,6
1021,BHMBCCMKT01,577,173,01-12-2016,14:25:46,0,car,28.5,77.15,average,4
1022,BHMBCCMKT01,577,168,01-12-2016,14:58:46,0,car,28.5,77.15,average,5
1023,BHMBCCMKT01,577,153,01-12-2016,15:25:42,0,car,28.5,77.15,low,4
1024,BHMBCCMKT01,577,123,01-12-2016,15:58:47,0,bike,28.5,77.15,average,4
1025,BHMBCCMKT01,577,108,01-12-2016,16:25:44,0,car,28.5,77.15,low,2
1026,BHMBCCMKT01,577,18,02-12-2016,07:55:49,0,truck,28.5,77.15,low,1
1027,BHMBCCMKT01,577,24,02-12-2016,08:28:48,0,bike,28.5,77.15,average,2
1028,BHMBCCMKT01,577,40,02-12-2016,09:01:49,0,car,28.5,77.15,low,2
1029,BHMBCCMKT01,577,58,02-12-2016,09:28:50,0,car,28.5,77.15,low,2
1030,BHMBCCMKT01,577,91,02-12-2016,10:02:52,0,car,28.5,77.15,low,3
1031,BHMBCCMKT01,577,122,02-12-2016,10:28:53,0,cycle,28.5,77.15,low,3
1032,BHMBCCMKT01,577,155,02-12-2016,11:01:53,0,bike,28.5,77.15,average,6
1033,BHMBCCMKT01,577,181,02-12-2016,11:28:49,0,cycle,28.5,77.15,average,6
1034,BHMBCCMKT01,577,197,02-12-2016,12:01:51,0,car,28.5,77.15,high,9
1035,BHMBCCMKT01,577,196,02-12-2016,12:28:52,0,car,28.5,77.15,high,10
1036,BHMBCCMKT01,577,200,02-12-2016,12:58:51,0,bike,28.5,77.15,high,9
1037,BHMBCCMKT01,577,203,02-12-2016,13:25:52,0,truck,28.5,77.15,high,8
1038,BHMBCCMKT01,577,196,02-12-2016,13:58:53,0,car,28.5,77.15,average,6
1039,BHMBCCMKT01,577,186,02-12-2016,14:25:50,0,bike,28.5,77.15,average,5
1040,BHMBCCMKT01,577,175,02-12-2016,14:58:50,0,car,28.5,77.15,average,5
1041,BHMBCCMKT01,577,149,02-12-2016,15:31:52,0,car,28.5,77.15,low,3
1042,BHMBCCMKT01,577,131,02-12-2016,15:58:52,0,cycle,28.5,77.15,low,3
1043,BHMBCCMKT01,577,105,02-12-2016,16:32:54,0,bike,28.5,77.15,low,2
1044,BHMBCCMKT01,577,11,05-12-2016,08:02:03,0,car,28.5,77.15,low,1
1045,BHMBCCMKT01,577,14,05-12-2016,08:29:08,0,car,28.5,77.15,low,2
1046,BHMBCCMKT01,577,26,05-12-2016,09:02:08,0,car,28.5,77.15,low,2
1047,BHMBCCMKT01,577,39,05-12-2016,09:29:08,0,car,28.5,77.15,low,1
1048,BHMBCCMKT01,577,63,05-12-2016,10:03:04,0,cycle,28.5,77.15,low,4
1049,BHMBCCMKT01,577,87,05-12-2016,10:29:08,0,bike,28.5,77.15,low,4
1050,BHMBCCMKT01,577,113,05-12-2016,11:02:06,0,car,28.5,77.15,average,5
