,SystemCodeNumber,Capacity,Occupancy,LastUpdatedDate,LastUpdatedTime,IsSpecialDay,VehicleType,Latitude,Longitude,TrafficConditionNearby,QueueLength
1051,BHMBCCMKT01,577,126,05-12-2016,11:29:09,0,bike,28.5,77.15,average,6
1052,BHMBCCMKT01,577,148,05-12-2016,11:56:10,0,cycle,28.5,77.15,average,6
1053,BHMBCCMKT01,577,161,05-12-2016,12:29:10,0,car,28.5,77.15,average,7
1054,BHMBCCMKT01,577,172,05-12-2016,13:02:08,0,truck,28.5,77.15,high,8
1055,BHMBCCMKT01,577,177,05-12-2016,13:29:09,0,car,28.5,77.15,high,8
1056,BHMBCCMKT01,577,170,05-12-2016,14:02:11,0,car,28.5,77.15,average,5
1057,BHMBCCMKT01,577,165,05-12-2016,14:29:08,0,bike,28.5,77.15,average,5
1058,BHMBCCMKT01,577,149,05-12-2016,15:02:10,0,truck,28.5,77.15,low,3
1059,BHMBCCMKT01,577,142,05-12-2016,15:29:11,0,bike,28.5,77.15,low,3
1060,BHMBCCMKT01,577,106,05-12-2016,16:02:11,0,truck,28.5,77.15,low,2
1061,BHMBCCMKT01,577,95,05-12-2016,16:29:05,0,truck,28.5,77.15,low,1
1062,BHMBCCMKT01,577,11,06-12-2016,07:56:10,0,car,28.5,77.15,low,1
1063,BHMBCCMKT01,577,11,06-12-2016,08:29:11,0,truck,28.5,77.15,low,0
1064,BHMBCCMKT01,577,22,06-12-2016,08:56:10,0,car,28.5,77.15,low,1
1065,BHMBCCMKT01,577,39,06-12-2016,09:29:14,0,bike,28.5,77.15,low,1
1066,BHMBCCMKT01,577,83,06-12-2016,10:02:12,0,car,28.5,77.15,average,3
1067,BHMBCCMKT01,577,120,06-12-2016,10:29:11,0,car,28.5,77.15,low,4
1068,BHMBCCMKT01,577,194,06-12-2016,11:02:16,0,cycle,28.5,77.15,high,9
1069,BHMBCCMKT01,577,220,06-12-2016,11:29:14,0,car,28.5,77.15,average,6
1070,BHMBCCMKT01,577,226,06-12-2016,11:56:16,0,truck,28.5,77.15,average,6
1071,BHMBCCMKT01,577,240,06-12-2016,12:29:11,0,bike,28.5,77.15,high,10
1072,BHMBCCMKT01,577,238,06-12-2016,12:56:16,0,car,28.5,77.15,high,10
1073,BHMBCCMKT01,577,229,06-12-2016,13:29:16,0,truck,28.5,77.15,high,8
1074,BHMBCCMKT01,577,208,06-12-2016,14:02:16,0,truck,28.5,77.15,average,5
1075,BHMBCCMKT01,577,199,06-12-2016,14:29:14,0,truck,28.5,77.15,average,5
1076,BHMBCCMKT01,577,178,06-12-2016,15:02:17,0,car,28.5,77.15,average,3
1077,BHMBCCMKT01,577,150,06-12-2016,15:29:17,0,truck,28.5,77.15,low,3
1078,BHMBCCMKT01,577,128,06-12-2016,16:02:16,0,car,28.5,77.15,low,3
1079,BHMBCCMKT01,577,111,06-12-2016,16:29:16,0,bike,28.5,77.15,low,2
1080,BHMBCCMKT01,577,11,07-12-2016,07:59:16,0,car,28.5,77.15,low,1
1081,BHMBCCMKT01,577,15,07-12-2016,08:26:20,0,car,28.5,77.15,low,1
1082,BHMBCCMKT01,577,20,07-12-2016,08:55:20,0,bike,28.5,77.15,low,1
1083,BHMBCCMKT01,577,34,07-12-2016,09:26:22,0,car,28.5,77.15,average,3
1084,BHMBCCMKT01,577,68,07-12-2016,09:59:20,0,car,28.5,77.15,low,2
1085,BHMBCCMKT01,577,97,07-12-2016,10:26:21,0,bike,28.5,77.15,low,4
1086,BHMBCCMKT01,577,136,07-12-2016,10:59:20,0,car,28.5,77.15,average,5
1087,BHMBCCMKT01,577,150,07-12-2016,11:25:22,0,car,28.5,77.15,high,8
1088,BHMBCCMKT01,577,177,07-12-2016,11:59:20,0,car,28.5,77.15,average,6
1089,BHMBCCMKT01,577,172,07-12-2016,12:26:21,0,cycle,28.5,77.15,high,9
1090,BHMBCCMKT01,577,178,07-12-2016,12:59:22,0,cycle,28.5,77.15,high,9
1091,BHMBCCMKT01,577,183,07-12-2016,13:26:23,0,car,28.5,77.15,high,9
1092,BHMBCCMKT01,577,174,07-12-2016,13:59:22,0,truck,28.5,77.15,average,6
1093,BHMBCCMKT01,577,157,07-12-2016,14:26:23,0,bike,28.5,77.15,average,5
1094,BHMBCCMKT01,577,137,07-12-2016,14:59:22,0,car,28.5,77.15,average,5
1095,BHMBCCMKT01,577,125,07-12-2016,15:32:22,0,bike,28.5,77.15,low,3
1096,BHMBCCMKT01,577,115,07-12-2016,15:59:23,0,car,28.5,77.15,low,3
1097,BHMBCCMKT01,577,103,07-12-2016,16:32:23,0,car,28.5,77.15,low,1
1098,BHMBCCMKT01,577,14,08-12-2016,07:59:25,0,car,28.5,77.15,low,1
1099,BHMBCCMKT01,577,17,08-12-2016,08:26:27,0,cycle,28.5,77.15,low,1
1100,BHMBCCMKT01,577,26,08-12-2016,08:59:24,0,car,28.5,77.15,low,2
1101,BHMBCCMKT01,577,44,08-12-2016,09:26:27,0,cycle,28.5,77.15,low,1
1102,BHMBCCMKT01,577,82,08-12-2016,09:59:28,0,car,28.5,77.15,low,3
1103,BHMBCCMKT01,577,124,08-12-2016,10:32:22,0,car,28.5,77.15,average,4
1104,BHMBCCMKT01,577,159,08-12-2016,10:59:25,0,bike,28.5,77.15,high,7
1105,BHMBCCMKT01,577,186,08-12-2016,11:32:28,0,bike,28.5,77.15,average,6
1106,BHMBCCMKT01,577,209,08-12-2016,11:59:28,0,car,28.5,77.15,average,7
1107,BHMBCCMKT01,577,219,08-12-2016,12:25:24,0,truck,28.5,77.15,high,9
1108,BHMBCCMKT01,577,223,08-12-2016,12:59:24,0,truck,28.5,77.15,high,10
1109,BHMBCCMKT01,577,216,08-12-2016,13:25:28,0,cycle,28.5,77.15,high,10
1110,BHMBCCMKT01,577,215,08-12-2016,13:59:28,0,car,28.5,77.15,average,6
1111,BHMBCCMKT01,577,196,08-12-2016,14:26:29,0,car,28.5,77.15,average,5
1112,BHMBCCMKT01,577,169,08-12-2016,14:59:29,0,car,28.5,77.15,average,5
1113,BHMBCCMKT01,577,148,08-12-2016,15:26:23,0,car,28.5,77.15,low,3
1114,BHMBCCMKT01,577,138,08-12-2016,15:59:27,0,truck,28.5,77.15,low,3
1115,BHMBCCMKT01,577,105,08-12-2016,16:32:27,0,truck,28.5,77.15,low,2
1116,BHMBCCMKT01,577,12,09-12-2016,08:02:30,0,car,28.5,77.15,low,2
1117,BHMBCCMKT01,577,19,09-12-2016,08:29:28,0,car,28.5,77.15,average,2
1118,BHMBCCMKT01,577,27,09-12-2016,08:55:33,0,car,28.5,77.15,average,2
1119,BHMBCCMKT01,577,58,09-12-2016,09:29:31,0,bike,28.5,77.15,low,3
1120,BHMBCCMKT01,577,89,09-12-2016,09:55:30,0,car,28.5,77.15,low,3
1121,BHMBCCMKT01,577,133,09-12-2016,10:29:29,0,car,28.5,77.15,low,4
1122,BHMBCCMKT01,577,161,09-12-2016,10:56:33,0,car,28.5,77.15,average,5
1123,BHMBCCMKT01,577,190,09-12-2016,11:29:33,0,bike,28.5,77.15,average,6
1124,BHMBCCMKT01,577,205,09-12-2016,11:56:32,0,bike,28.5,77.15,average,7
1125,BHMBCCMKT01,577,203,09-12-2016,12:29:31,0,truck,28.5,77.15,high,9
1126,BHMBCCMKT01,577,210,09-12-2016,13:02:32,0,bike,28.5,77.15,high,9
1127,BHMBCCMKT01,577,209,09-12-2016,13:29:31,0,car,28.5,77.15,high,9
1128,BHMBCCMKT01,577,217,09-12-2016,14:02:34,0,bike,28.5,77.15,average,5
1129,BHMBCCMKT01,577,217,09-12-2016,14:29:33,0,cycle,28.5,77.15,average,5
1130,BHMBCCMKT01,577,200,09-12-2016,14:56:31,0,cycle,28.5,77.15,average,5
1131,BHMBCCMKT01,577,162,09-12-2016,15:29:34,0,bike,28.5,77.15,average,4
1132,BHMBCCMKT01,577,157,09-12-2016,16:02:32,0,car,28.5,77.15,low,3
1133,BHMBCCMKT01,577,136,09-12-2016,16:29:30,0,bike,28.5,77.15,low,2
1134,BHMBCCMKT01,577,7,10-12-2016,07:59:34,0,truck,28.5,77.15,average,1
1135,BHMBCCMKT01,577,14,10-12-2016,08:29:33,0,car,28.5,77.15,average,2
1136,BHMBCCMKT01,577,45,10-12-2016,09:02:35,0,car,28.5,77.15,low,3
1137,BHMBCCMKT01,577,84,10-12-2016,09:29:38,0,car,28.5,77.15,low,2
1138,BHMBCCMKT01,577,124,10-12-2016,09:55:38,0,car,28.5,77.15,low,3
1139,BHMBCCMKT01,577,165,10-12-2016,10:29:38,0,car,28.5,77.15,low,4
1140,BHMBCCMKT01,577,201,10-12-2016,11:02:39,0,bike,28.5,77.15,average,6
1141,BHMBCCMKT01,577,244,10-12-2016,11:29:39,0,car,28.5,77.15,average,7
1142,BHMBCCMKT01,577,294,10-12-2016,12:02:38,0,car,28.5,77.15,high,10
1143,BHMBCCMKT01,577,344,10-12-2016,12:29:40,0,truck,28.5,77.15,high,11
1144,BHMBCCMKT01,577,383,10-12-2016,12:55:40,0,car,28.5,77.15,high,11
1145,BHMBCCMKT01,577,408,10-12-2016,13:29:39,0,car,28.5,77.15,high,10
1146,BHMBCCMKT01,577,455,10-12-2016,13:56:35,0,car,28.5,77.15,average,7
1147,BHMBCCMKT01,577,467,10-12-2016,14:25:37,0,car,28.5,77.15,average,5
1148,BHMBCCMKT01,577,476,10-12-2016,15:02:39,0,car,28.5,77.15,low,4
1149,BHMBCCMKT01,577,458,10-12-2016,15:25:39,0,bike,28.5,77.15,low,3
1150,BHMBCCMKT01,577,453,10-12-2016,15:59:39,0,car,28.5,77.15,low,3
1151,BHMBCCMKT01,577,420,10-12-2016,16:25:40,0,bike,28.5,77.15,average,3
1152,BHMBCCMKT01,577,3,11-12-2016,08:02:39,1,car,28.5,77.15,low,0
1153,BHMBCCMKT01,577,2,11-12-2016,08:25:43,1,car,28.5,77.15,low,0
1154,BHMBCCMKT01,577,3,11-12-2016,08:59:45,1,bike,28.5,77.15,low,2
1155,BHMBCCMKT01,577,5,11-12-2016,09:26:44,1,cycle,28.5,77.15,low,2
1156,BHMBCCMKT01,577,11,11-12-2016,09:59:44,1,cycle,28.5,77.15,low,2
1157,BHMBCCMKT01,577,35,11-12-2016,10:25:42,1,truck,28.5,77.15,low,5
1158,BHMBCCMKT01,577,82,11-12-2016,10:59:45,1,car,28.5,77.15,average,6
1159,BHMBCCMKT01,577,117,11-12-2016,11:26:10,1,car,28.5,77.15,average,8
1160,BHMBCCMKT01,577,162,11-12-2016,11:59:45,1,car,28.5,77.15,average,7
1161,BHMBCCMKT01,577,204,11-12-2016,12:32:41,1,car,28.5,77.15,high,15
1162,BHMBCCMKT01,577,257,11-12-2016,13:05:46,1,car,28.5,77.15,high,12
1163,BHMBCCMKT01,577,288,11-12-2016,13:26:45,1,car,28.5,77.15,average,9
1164,BHMBCCMKT01,577,314,11-12-2016,13:59:44,1,car,28.5,77.15,average,10
1165,BHMBCCMKT01,577,324,11-12-2016,14:32:44,1,car,28.5,77.15,average,9
1166,BHMBCCMKT01,577,325,11-12-2016,14:59:43,1,bike,28.5,77.15,average,8
1167,BHMBCCMKT01,577,324,11-12-2016,15:25:45,1,car,28.5,77.15,low,5
1168,BHMBCCMKT01,577,285,11-12-2016,15:59:46,1,car,28.5,77.15,low,5
1169,BHMBCCMKT01,577,255,11-12-2016,16:25:46,1,bike,28.5,77.15,low,4
1170,BHMBCCMKT01,577,7,12-12-2016,08:02:45,0,car,28.5,77.15,low,1
1171,BHMBCCMKT01,577,11,12-12-2016,08:29:50,0,cycle,28.5,77.15,low,1
1172,BHMBCCMKT01,577,23,12-12-2016,09:02:45,0,bike,28.5,77.15,low,2
1173,BHMBCCMKT01,577,40,12-12-2016,09:29:48,0,car,28.5,77.15,low,2
1174,BHMBCCMKT01,577,75,12-12-2016,10:02:49,0,cycle,28.5,77.15,low,3
1175,BHMBCCMKT01,577,99,12-12-2016,10:29:50,0,car,28.5,77.15,low,3
1176,BHMBCCMKT01,577,142,12-12-2016,11:02:50,0,car,28.5,77.15,average,5
1177,BHMBCCMKT01,577,157,12-12-2016,11:29:51,0,cycle,28.5,77.15,average,6
1178,BHMBCCMKT01,577,157,12-12-2016,11:55:49,0,truck,28.5,77.15,average,6
1179,BHMBCCMKT01,577,167,12-12-2016,12:29:50,0,bike,28.5,77.15,high,9
1180,BHMBCCMKT01,577,181,12-12-2016,12:56:46,0,car,28.5,77.15,high,10
1181,BHMBCCMKT01,577,189,12-12-2016,13:29:50,0,car,28.5,77.15,high,9
1182,BHMBCCMKT01,577,184,12-12-2016,14:02:50,0,bike,28.5,77.15,high,7
1183,BHMBCCMKT01,577,165,12-12-2016,14:29:49,0,cycle,28.5,77.15,average,4
1184,BHMBCCMKT01,577,159,12-12-2016,14:55:51,0,car,28.5,77.15,average,4
1185,BHMBCCMKT01,577,131,12-12-2016,15:29:47,0,truck,28.5,77.15,low,3
1186,BHMBCCMKT01,577,115,12-12-2016,15:56:51,0,bike,28.5,77.15,low,2
1187,BHMBCCMKT01,577,95,12-12-2016,16:29:51,0,car,28.5,77.15,low,2
1188,BHMBCCMKT01,577,14,13-12-2016,08:02:51,0,car,28.5,77.15,low,1
1189,BHMBCCMKT01,577,20,13-12-2016,08:29:53,0,car,28.5,77.15,low,1
1190,BHMBCCMKT01,577,33,13-12-2016,09:02:55,0,car,28.5,77.15,low,2
1191,BHMBCCMKT01,577,59,13-12-2016,09:29:54,0,car,28.5,77.15,low,2
1192,BHMBCCMKT01,577,91,13-12-2016,09:55:56,0,car,28.5,77.15,low,2
1193,BHMBCCMKT01,577,132,13-12-2016,10:29:54,0,car,28.5,77.15,average,5
1194,BHMBCCMKT01,577,175,13-12-2016,11:02:54,0,car,28.5,77.15,average,5
1195,BHMBCCMKT01,577,185,13-12-2016,11:29:55,0,bike,28.5,77.15,average,6
1196,BHMBCCMKT01,577,209,13-12-2016,12:02:55,0,car,28.5,77.15,high,10
1197,BHMBCCMKT01,577,216,13-12-2016,12:29:55,0,truck,28.5,77.15,high,10
1198,BHMBCCMKT01,577,227,13-12-2016,13:02:55,0,car,28.5,77.15,high,9
1199,BHMBCCMKT01,577,210,13-12-2016,13:55:56,0,truck,28.5,77.15,average,7
1200,BHMBCCMKT01,577,181,13-12-2016,14:29:57,0,car,28.5,77.15,average,5
1201,BHMBCCMKT01,577,159,13-12-2016,14:56:52,0,car,28.5,77.15,average,4
1202,BHMBCCMKT01,577,129,13-12-2016,15:28:52,0,car,28.5,77.15,low,3
1203,BHMBCCMKT01,577,103,13-12-2016,16:02:56,0,car,28.5,77.15,low,2
1204,BHMBCCMKT01,577,88,13-12-2016,16:29:56,0,cycle,28.5,77.15,low,2
1205,BHMBCCMKT01,577,14,14-12-2016,08:03:01,0,car,28.5,77.15,average,1
1206,BHMBCCMKT01,577,18,14-12-2016,08:43:00,0,car,28.5,77.15,low,1
1207,BHMBCCMKT01,577,22,14-12-2016,09:03:01,0,bike,28.5,77.15,low,1
1208,BHMBCCMKT01,577,42,14-12-2016,09:29:57,0,car,28.5,77.15,low,1
1209,BHMBCCMKT01,577,80,14-12-2016,10:02:59,0,car,28.5,77.15,average,5
1210,BHMBCCMKT01,577,103,14-12-2016,10:30:01,0,truck,28.5,77.15,average,4
1211,BHMBCCMKT01,577,149,14-12-2016,11:30:01,0,cycle,28.5,77.15,average,6
1212,BHMBCCMKT01,577,170,14-12-2016,12:02:58,0,bike,28.5,77.15,high,9
1213,BHMBCCMKT01,577,177,14-12-2016,12:30:00,0,car,28.5,77.15,high,10
1214,BHMBCCMKT01,577,200,14-12-2016,13:03:02,0,bike,28.5,77.15,high,9
1215,BHMBCCMKT01,577,206,14-12-2016,13:29:57,0,car,28.5,77.15,high,9
1216,BHMBCCMKT01,577,198,14-12-2016,14:03:00,0,car,28.5,77.15,high,7
1217,BHMBCCMKT01,577,173,14-12-2016,14:30:01,0,bike,28.5,77.15,average,5
1218,BHMBCCMKT01,577,161,14-12-2016,14:56:03,0,car,28.5,77.15,average,4
1219,BHMBCCMKT01,577,142,14-12-2016,15:30:00,0,car,28.5,77.15,low,4
1220,BHMBCCMKT01,577,145,14-12-2016,15:56:02,0,car,28.5,77.15,low,2
1221,BHMBCCMKT01,577,134,14-12-2016,16:30:00,0,truck,28.5,77.15,average,3
1222,BHMBCCMKT01,577,14,15-12-2016,07:57:02,0,car,28.5,77.15,low,1
1223,BHMBCCMKT01,577,19,15-12-2016,08:30:06,0,car,28.5,77.15,low,1
1224,BHMBCCMKT01,577,31,15-12-2016,09:03:06,0,car,28.5,77.15,low,2
1225,BHMBCCMKT01,577,63,15-12-2016,09:30:04,0,car,28.5,77.15,low,2
1226,BHMBCCMKT01,577,100,15-12-2016,09:57:02,0,truck,28.5,77.15,low,3
1227,BHMBCCMKT01,577,137,15-12-2016,10:30:07,0,car,28.5,77.15,average,4
1228,BHMBCCMKT01,577,169,15-12-2016,11:03:05,0,car,28.5,77.15,average,6
1229,BHMBCCMKT01,577,185,15-12-2016,11:26:03,0,car,28.5,77.15,high,10
1230,BHMBCCMKT01,577,215,15-12-2016,12:00:02,0,bike,28.5,77.15,high,10
1231,BHMBCCMKT01,577,228,15-12-2016,12:26:03,0,car,28.5,77.15,average,6
1232,BHMBCCMKT01,577,219,15-12-2016,13:00:07,0,bike,28.5,77.15,high,9
1233,BHMBCCMKT01,577,207,15-12-2016,13:26:08,0,car,28.5,77.15,high,10
1234,BHMBCCMKT01,577,203,15-12-2016,14:00:06,0,car,28.5,77.15,average,5
1235,BHMBCCMKT01,577,183,15-12-2016,14:26:06,0,truck,28.5,77.15,average,6
1236,BHMBCCMKT01,577,164,15-12-2016,15:00:07,0,car,28.5,77.15,low,4
1237,BHMBCCMKT01,577,148,15-12-2016,15:26:03,0,car,28.5,77.15,low,2
1238,BHMBCCMKT01,577,140,15-12-2016,16:03:03,0,car,28.5,77.15,low,2
1239,BHMBCCMKT01,577,130,15-12-2016,16:30:07,0,car,28.5,77.15,low,3
1240,BHMBCCMKT01,577,11,16-12-2016,07:59:09,0,truck,28.5,77.15,low,1
1241,BHMBCCMKT01,577,19,16-12-2016,08:30:12,0,car,28.5,77.15,low,1
1242,BHMBCCMKT01,577,35,16-12-2016,09:03:07,0,car,28.5,77.15,low,2
1243,BHMBCCMKT01,577,68,16-12-2016,09:30:12,0,bike,28.5,77.15,low,2
1244,BHMBCCMKT01,577,104,16-12-2016,10:03:09,0,car,28.5,77.15,low,3
1245,BHMBCCMKT01,577,130,16-12-2016,10:29:08,0,car,28.5,77.15,low,3
1246,BHMBCCMKT01,577,153,16-12-2016,11:03:08,0,car,28.5,77.15,high,8
1247,BHMBCCMKT01,577,166,16-12-2016,11:30:10,0,cycle,28.5,77.15,average,6
1248,BHMBCCMKT01,577,176,16-12-2016,11:56:10,0,car,28.5,77.15,average,6
1249,BHMBCCMKT01,577,179,16-12-2016,12:30:11,0,cycle,28.5,77.15,high,9
1250,BHMBCCMKT01,577,172,16-12-2016,12:56:12,0,car,28.5,77.15,high,10
1251,BHMBCCMKT01,577,185,16-12-2016,13:30:12,0,truck,28.5,77.15,high,9
1252,BHMBCCMKT01,577,182,16-12-2016,13:56:11,0,car,28.5,77.15,average,5
1253,BHMBCCMKT01,577,190,16-12-2016,14:30:10,0,bike,28.5,77.15,high,7
1254,BHMBCCMKT01,577,187,16-12-2016,14:56:11,0,car,28.5,77.15,average,5
1255,BHMBCCMKT01,577,193,16-12-2016,15:30:10,0,car,28.5,77.15,low,2
1256,BHMBCCMKT01,577,168,16-12-2016,16:03:11,0,car,28.5,77.15,low,3
1257,BHMBCCMKT01,577,137,16-12-2016,16:30:12,0,truck,28.5,77.15,low,2
1258,BHMBCCMKT01,577,17,17-12-2016,07:59:15,0,cycle,28.5,77.15,low,1
1259,BHMBCCMKT01,577,26,17-12-2016,08:26:15,0,car,28.5,77.15,low,1
1260,BHMBCCMKT01,577,51,17-12-2016,09:00:13,0,car,28.5,77.15,low,2
1261,BHMBCCMKT01,577,82,17-12-2016,09:26:17,0,car,28.5,77.15,average,3
1262,BHMBCCMKT01,577,129,17-12-2016,09:59:17,0,bike,28.5,77.15,low,3
1263,BHMBCCMKT01,577,171,17-12-2016,10:33:17,0,car,28.5,77.15,average,4
1264,BHMBCCMKT01,577,215,17-12-2016,11:00:17,0,car,28.5,77.15,average,6
1265,BHMBCCMKT01,577,263,17-12-2016,11:33:16,0,car,28.5,77.15,average,6
1266,BHMBCCMKT01,577,304,17-12-2016,12:00:17,0,bike,28.5,77.15,high,10
1267,BHMBCCMKT01,577,337,17-12-2016,12:26:17,0,car,28.5,77.15,high,10
1268,BHMBCCMKT01,577,353,17-12-2016,13:00:18,0,bike,28.5,77.15,high,9
1269,BHMBCCMKT01,577,378,17-12-2016,13:27:17,0,car,28.5,77.15,high,10
1270,BHMBCCMKT01,577,417,17-12-2016,14:00:17,0,bike,28.5,77.15,average,6
1271,BHMBCCMKT01,577,440,17-12-2016,14:30:19,0,car,28.5,77.15,high,8
1272,BHMBCCMKT01,577,443,17-12-2016,15:03:18,0,car,28.5,77.15,low,3
1273,BHMBCCMKT01,577,415,17-12-2016,15:30:19,0,car,28.5,77.15,average,4
1274,BHMBCCMKT01,577,379,17-12-2016,15:57:15,0,bike,28.5,77.15,average,5
1275,BHMBCCMKT01,577,356,17-12-2016,16:30:16,0,car,28.5,77.15,low,3
1276,BHMBCCMKT01,577,4,18-12-2016,08:03:24,1,car,28.5,77.15,low,2
1277,BHMBCCMKT01,577,4,18-12-2016,08:30:20,1,car,28.5,77.15,low,1
1278,BHMBCCMKT01,577,6,18-12-2016,08:56:20,1,truck,28.5,77.15,low,1
1279,BHMBCCMKT01,577,8,18-12-2016,09:30:21,1,cycle,28.5,77.15,low,1
1280,BHMBCCMKT01,577,18,18-12-2016,09:56:24,1,car,28.5,77.15,low,2
1281,BHMBCCMKT01,577,44,18-12-2016,10:30:23,1,cycle,28.5,77.15,high,7
1282,BHMBCCMKT01,577,89,18-12-2016,11:03:25,1,car,28.5,77.15,average,8
1283,BHMBCCMKT01,577,135,18-12-2016,11:30:22,1,bike,28.5,77.15,average,9
1284,BHMBCCMKT01,577,165,18-12-2016,12:03:23,1,car,28.5,77.15,high,13
1285,BHMBCCMKT01,577,193,18-12-2016,12:30:25,1,car,28.5,77.15,average,9
1286,BHMBCCMKT01,577,215,18-12-2016,12:56:26,1,car,28.5,77.15,high,13
1287,BHMBCCMKT01,577,258,18-12-2016,13:30:26,1,car,28.5,77.15,average,9
1288,BHMBCCMKT01,577,309,18-12-2016,14:03:26,1,car,28.5,77.15,average,7
1289,BHMBCCMKT01,577,310,18-12-2016,14:30:27,1,car,28.5,77.15,average,6
1290,BHMBCCMKT01,577,303,18-12-2016,14:56:25,1,cycle,28.5,77.15,average,8
1291,BHMBCCMKT01,577,293,18-12-2016,15:30:24,1,car,28.5,77.15,low,6
1292,BHMBCCMKT01,577,247,18-12-2016,16:03:27,1,bike,28.5,77.15,low,4
1293,BHMBCCMKT01,577,206,18-12-2016,16:30:25,1,car,28.5,77.15,low,4
1294,BHMBCCMKT01,577,11,19-12-2016,08:03:29,0,car,28.5,77.15,low,1
1295,BHMBCCMKT01,577,17,19-12-2016,08:30:28,0,car,28.5,77.15,low,1
1296,BHMBCCMKT01,577,24,19-12-2016,09:03:33,0,cycle,28.5,77.15,low,2
1297,BHMBCCMKT01,577,40,19-12-2016,09:30:30,0,car,28.5,77.15,average,2
1298,BHMBCCMKT01,577,57,19-12-2016,09:56:32,0,truck,28.5,77.15,low,2
1299,BHMBCCMKT01,577,97,19-12-2016,10:30:33,0,car,28.5,77.15,average,4
1300,BHMBCCMKT01,577,134,19-12-2016,11:03:31,0,car,28.5,77.15,average,5
1301,BHMBCCMKT01,577,175,19-12-2016,11:30:30,0,car,28.5,77.15,average,7
1302,BHMBCCMKT01,577,216,19-12-2016,12:03:32,0,bike,28.5,77.15,high,10
1303,BHMBCCMKT01,577,249,19-12-2016,12:30:32,0,car,28.5,77.15,high,10
1304,BHMBCCMKT01,577,277,19-12-2016,13:03:30,0,car,28.5,77.15,high,10
1305,BHMBCCMKT01,577,291,19-12-2016,13:30:35,0,bike,28.5,77.15,high,9
1306,BHMBCCMKT01,577,305,19-12-2016,14:03:31,0,bike,28.5,77.15,average,5
1307,BHMBCCMKT01,577,309,19-12-2016,14:30:33,0,bike,28.5,77.15,average,5
1308,BHMBCCMKT01,577,300,19-12-2016,15:03:34,0,car,28.5,77.15,low,4
1309,BHMBCCMKT01,577,274,19-12-2016,15:29:33,0,truck,28.5,77.15,low,3
1310,BHMBCCMKT01,577,230,19-12-2016,16:03:35,0,cycle,28.5,77.15,low,2
1311,BHMBCCMKT01,577,193,19-12-2016,16:30:35,0,car,28.5,77.15,low,3
